trial,boundary_f1,line_f1,windowdiff,pk,val_accuracy,val_loss,training_time,training_time_minutes,total_params,attention_enabled,hidden_dim,num_layers,actual_epochs
0,0.11627906976744187,0.0,1.0,1.0,0.0,inf,905.0558807849884,15.084264679749806,0,False,256,1,8
1,0.07863247863247863,0.0,1.0,1.0,0.0,inf,10492.474395751953,174.87457326253255,0,False,128,1,12
2,0.19431279620853084,0.0,1.0,1.0,0.0,inf,1509.8920938968658,25.16486823161443,0,True,256,2,12
3,0.2961082910321489,0.0,1.0,1.0,0.0,inf,848.1414670944214,14.135691118240356,0,True,256,1,8
4,0.08880994671403197,0.0,1.0,1.0,0.0,inf,357.50417470932007,5.958402911822001,0,False,128,2,8
5,0.1742522756827048,0.0,1.0,1.0,0.0,inf,2245.295830965042,37.4215971827507,0,True,256,2,15
6,0.05828779599271403,0.0,1.0,1.0,0.0,inf,655.105954170227,10.918432569503784,0,False,128,2,8
7,0.12251655629139072,0.0,1.0,1.0,0.0,inf,1042.9104931354523,17.381841552257537,0,False,128,2,12
8,0.3679694947569113,0.0,1.0,1.0,0.0,inf,2754.6317949295044,45.91052991549174,0,False,128,1,15
9,0.3125618199802176,0.0,1.0,1.0,0.0,inf,3024.937889814377,50.41563149690628,0,True,128,1,15
10,0.3460869565217391,0.0,1.0,1.0,0.0,inf,21521.13428401947,358.6855714003245,0,False,128,1,15
11,0.3702359346642468,0.0,1.0,1.0,0.0,inf,2672.1432070732117,44.53572011788686,0,False,128,1,15
12,0.35469710272168575,0.0,1.0,1.0,0.0,inf,7434.953830957413,123.91589718262354,0,False,128,1,15
13,0.34805653710247353,0.0,1.0,1.0,0.0,inf,2630.37136387825,43.83952273130417,0,False,128,1,15
14,0.3649906890130354,0.0,1.0,1.0,0.0,inf,24891.77473282814,414.86291221380236,0,False,128,1,15
15,0.39019963702359345,0.0,1.0,1.0,0.0,inf,1601.173985004425,26.686233083407085,0,False,128,1,15
16,0.36460176991150445,0.0,1.0,1.0,0.0,inf,1641.0876359939575,27.35146059989929,0,False,128,1,15
17,0.3066666666666667,0.0,1.0,1.0,0.0,inf,3284.588541984558,54.7431423664093,0,False,128,1,15
19,0.38086476540938363,0.7577229214675761,0.3570076184410545,0.26289039961021315,0.0,0.48765286803245544,1415.3700909614563,23.58950151602427,0,True,256,1,15
20,0.3345454545454546,0.7091477090919016,0.3547107056422751,0.27875195735848685,0.0,0.5407298803329468,1083.3245990276337,18.055409983793894,0,True,256,1,12
21,0.3813868613138687,0.757021107554054,0.3565614770167117,0.2632068983417494,0.0,0.4852325990796089,1177.539766073227,19.625662767887114,0,True,256,1,15
22,0.3952855847688123,0.7616275715109104,0.3558237687071083,0.26242838542859703,0.0,0.483169749379158,1255.246412038803,20.92077353398005,0,True,256,1,15
23,0.32460732984293195,0.7150978706922316,0.40322893124144066,0.30121280105720416,0.0,0.5414470657706261,7887.930157899857,131.46550263166426,0,True,256,1,15
24,0.37522768670309653,0.7565870320942603,0.3627455163033132,0.2713181553868262,0.0,0.4710824638605118,851.7282528877258,14.195470881462096,0,True,256,1,15
25,0.4114737883283877,0.7825496358628017,0.32855154859191416,0.2298277805805528,0.0,0.47578582912683487,2159.2320787906647,35.98720131317774,0,True,256,1,15
26,0.3943661971830986,0.7660534236872014,0.35619506449953514,0.25798418523659683,0.0,0.496378056704998,753.1575338840485,12.552625564734141,0,True,256,1,15
27,0.40236686390532544,0.7594492551715368,0.31353664917152124,0.22901199297747518,0.0,0.5065608993172646,2401.981912136078,40.03303186893463,0,True,256,2,15
28,0.41975308641975306,0.7711843333672552,0.30167079329198654,0.21750244397670776,0.0,0.5155918672680855,1326.2932028770447,22.10488671461741,0,True,256,2,15
29,0.3687258687258687,0.747352084016406,0.3764583321182576,0.2733322221550835,0.0,0.5060302242636681,1510.6766748428345,25.17794458071391,0,True,256,2,12
30,0.2811881188118812,0.7118356278700839,0.44017239582266676,0.3471673708254674,0.0,0.5311534851789474,735.1617159843445,12.252695266405741,0,True,256,2,8
31,0.33587786259541985,0.7244486903908924,0.4034933600296683,0.2961314987289687,0.0,0.528659038245678,1178.9792160987854,19.649653601646424,0,True,256,2,8
32,0.41735537190082644,0.7645671338020625,0.2957468427093755,0.22814764448329802,0.0,0.5129106119275093,1650.9518830776215,27.51586471796036,0,True,256,2,15
33,0.4365162644281217,0.7716985569997495,0.3047404152153571,0.2209793709431497,0.0,0.5145978331565857,2722.8047749996185,45.380079583326975,0,True,256,2,15
34,0.4066736183524504,0.766711446191929,0.3104748006224304,0.22517563949363925,0.0,0.5205587819218636,2251.705206155777,37.528420102596286,0,True,256,2,15
35,0.14550641940085593,0.5964768083754496,0.3694363393833957,0.34821577670305565,0.0,0.5890444219112396,4597.669586896896,76.62782644828161,0,True,256,2,12
36,0.33102081268582756,0.7257502747772069,0.3874038353120951,0.3064120937841348,0.0,0.5359890758991241,1866.1473231315613,31.10245538552602,0,True,256,2,15
37,0.39729990356798456,0.7473699035973447,0.34768959955819234,0.2490364498011592,0.0,0.5238255113363266,55896.03912091255,931.6006520152092,0,True,256,2,15
38,0.04609929078014184,0.5480196829569315,0.31818198791054697,0.3059464286675633,0.0,0.594824880361557,298.62130212783813,4.977021702130636,0,True,256,2,8
39,0.39794871794871794,0.764183891660727,0.3154543567104051,0.23788578406520214,0.0,0.5046427547931671,1772.9010770320892,29.548351283868154,0,True,256,2,15
40,0.05893186003683241,0.5272428808254214,0.3118533567325946,0.3010082462521768,0.0,0.5988850891590118,6454.572118997574,107.5762019832929,0,True,256,2,12
41,0.061488673139158574,0.5037428736676857,0.4578499020577268,0.45894440025248884,0.0,0.6010069698095322,756.5078241825104,12.608463736375173,0,True,256,2,8
42,0.39513677811550146,0.7611112848018937,0.32852478218944287,0.23721969774224963,0.0,0.5190838128328323,3539.2000682353973,58.98666780392329,0,True,256,2,15
43,0.42598509052183176,0.7697363367105678,0.29222841122101495,0.21901861660656166,0.0,0.5252173840999603,2912.39519405365,48.53991990089416,0,True,256,2,15
44,0.4115822130299896,0.7726653044450136,0.3208721495102964,0.2343989740343273,0.0,0.49741050601005554,1320.2498800754547,22.004164667924247,0,True,256,2,15
45,0.4372384937238494,0.7651768178480663,0.3111365419944102,0.2273146726110125,0.0,0.5184604451060295,1242.0699813365936,20.701166355609892,0,True,256,2,15
46,0.4073359073359073,0.7636181847988335,0.3503037694698285,0.2496067359885268,0.0,0.5066844075918198,579.8634362220764,9.664390603701273,0,True,256,2,15
47,0.11678832116788321,0.5622922533819018,0.37443680909481647,0.3320993575727784,0.0,0.6017052084207535,605.566045999527,10.09276743332545,0,True,256,2,15
48,0.4290288153681963,0.7620583777461858,0.3138842218363451,0.23806220429505592,0.0,0.5143893882632256,1140.0559890270233,19.00093315045039,0,True,256,2,15
49,0.3741562198649952,0.7462052887794433,0.37340010181489325,0.277563132515886,0.0,0.5056679099798203,1309.4195499420166,21.823659165700278,0,True,256,2,15
50,0.43628950050968407,0.7673897877296825,0.3057301377530897,0.22481746923238824,0.0,0.5212688744068146,1051.3582620620728,17.522637701034547,0,True,256,2,15
51,0.27635619242579323,0.6866860650985365,0.3910409704931407,0.3236240368532941,0.0,0.516802042722702,961.2958762645721,16.021597937742868,0,True,256,2,15
52,0.404,0.7573156922343405,0.3383495835973836,0.24350330684086202,0.0,0.5243430137634277,1055.7007610797882,17.595012684663136,0,True,256,2,15
53,0.42526315789473684,0.763241066933587,0.293586704339283,0.22457553385880746,0.0,0.519795298576355,1053.9140033721924,17.56523338953654,0,True,256,2,15
54,0.41945288753799387,0.7600350441938313,0.3204988859582869,0.2334902558009374,0.0,0.5287423059344292,1049.5366189479828,17.49227698246638,0,True,256,2,15
55,0.4135188866799205,0.7608754548189056,0.3381197654059883,0.24408644522970724,0.0,0.513712003827095,1038.3560118675232,17.305933531125387,0,True,256,2,15
56,0.3412228796844181,0.7308752689103782,0.3959451374997799,0.2865748356936409,0.0,0.5232362747192383,1036.4260411262512,17.273767352104187,0,True,256,2,15
57,0.37126865671641796,0.7443006709896108,0.38390831372129464,0.2700364799539799,0.0,0.5120991319417953,800.8328969478607,13.347214949131011,0,True,256,2,12
58,0.136986301369863,0.5901512252740855,0.37971132304395366,0.3669145032265084,0.0,0.5745831727981567,1496.2049300670624,24.93674883445104,0,False,256,2,15
59,0.37783832879200724,0.7425131525698099,0.4358784250878943,0.3083873214879887,0.0,0.47956327348947525,2083.381901025772,34.72303168376287,0,True,256,2,15
60,0.3468208092485549,0.729194188667162,0.39990523477435125,0.3001898251449797,0.0,0.5331843197345734,5470.118832111359,91.16864720185598,0,True,128,2,15
61,0.08264462809917357,0.5976669698069701,0.3580135871796624,0.3507466337904872,0.0,0.5934005677700043,477.81798005104065,7.9636330008506775,0,True,256,2,8
62,0.43414120126448896,0.7702376689304765,0.3063047961250799,0.22118399045560333,0.0,0.5159927532076836,1147.093173980713,19.118219566345214,0,True,256,2,15
63,0.4412733260153677,0.7762144171270149,0.26854110513150165,0.21037484995389244,0.0,0.50290197879076,1146.09028506279,19.101504751046498,0,True,256,2,15
64,0.4190283400809716,0.7651623513675012,0.32462589936603364,0.24157511054780786,0.0,0.5004552453756332,1137.1277532577515,18.952129220962526,0,True,256,2,15
65,0.4249726177437021,0.769753017949531,0.28543518985088234,0.2190472067854653,0.0,0.4601353630423546,1133.1346259117126,18.885577098528543,0,True,256,2,15
66,0.35483870967741943,0.734553913820208,0.44462789374317124,0.3167818956120999,0.0,0.5061316192150116,2112.445826768875,35.20743044614792,0,False,256,2,15
67,0.4153686396677051,0.772967445222549,0.316272696832229,0.23708188422940252,0.0,0.43755093216896057,1138.9068231582642,18.98178038597107,0,True,256,2,15
68,0.42736842105263156,0.7798767587800578,0.28347250207826435,0.2163721707144296,0.0,0.4921715706586838,1428.2783832550049,23.804639720916747,0,True,128,2,15
69,0.35514018691588783,0.7507755782523386,0.3380101114011068,0.2534248063879471,0.0,0.507003903388977,949.5936634540558,15.826561057567597,0,True,128,2,15
70,0.07272727272727274,0.5582628244146708,0.32428735035308287,0.32918234136630065,0.0,0.5762005746364594,1261.697574853897,21.028292914231617,0,True,128,2,12
71,0.33877551020408164,0.7069051117518836,0.4102369435732764,0.31443393812741094,0.0,0.5008155256509781,1529.9518887996674,25.499198146661122,0,False,128,2,15
72,0.41666666666666663,0.7716878751009764,0.2972308373234402,0.22435213120756442,0.0,0.49799010902643204,1289.2284002304077,21.48714000384013,0,True,128,2,15
73,0.4105263157894737,0.7715681249570534,0.29124491386896617,0.2224389497821128,0.0,0.49994856119155884,1189.8903331756592,19.831505552927652,0,True,128,2,15
74,0.10670731707317072,0.5819589640036031,0.4049282229995929,0.38108765893402596,0.0,0.5874287337064743,975.7970099449158,16.26328349908193,0,True,256,2,15
75,0.386904761904762,0.7581445514252814,0.35316298689928044,0.2562515985489047,0.0,0.5065204203128815,967.5322840213776,16.12553806702296,0,True,128,2,15
76,0.4115308151093439,0.7634877381062262,0.33689970422037807,0.24601695921257408,0.0,0.5012400522828102,1829.040240764618,30.484004012743632,0,True,256,2,15
77,0.4422507403751234,0.7672034518455058,0.36416508917473794,0.24607765620450842,0.0,0.4943276643753052,2752.332808971405,45.87221348285675,0,True,256,2,15
78,0.08261617900172116,0.540594282813183,0.31892880219744435,0.30135258712347,0.0,0.5929334312677383,1371.2442870140076,22.85407145023346,0,True,256,2,8
79,0.3468208092485549,0.7591455638846412,0.37961249002884057,0.26818856721200685,0.0,0.49424001574516296,2295.1654160022736,38.252756933371224,0,True,256,2,15
80,0.3629697525206233,0.7492868917967992,0.41422222332400727,0.29410282670334775,0.0,0.5020969063043594,1147.157476902008,19.119291281700136,0,True,128,2,15
81,0.4073732718894009,0.7609599042312232,0.40949809481697663,0.28024381610015225,0.0,0.49183855950832367,2718.95703291893,45.315950548648836,0,True,256,2,15
82,0.4066543438077634,0.7737176841476694,0.3913608553809027,0.2574791129247141,0.0,0.4834509491920471,1244.0646080970764,20.734410134951272,0,True,256,2,15
84,0.39614561027837253,0.7670996048015504,0.31191932112650655,0.23602929463968483,0.0,0.49892912060022354,1265.8165080547333,21.096941800912223,0,True,256,2,15
85,0.43286573146292584,0.7733388212696732,0.31782301254808687,0.22287582989728674,0.0,0.4895900636911392,1331.16987991333,22.18616466522217,0,True,256,2,15
86,0.34017595307917886,0.7069985372066914,0.33050663041639605,0.26516721768133883,0.0,0.5447978377342224,1250.1581292152405,20.835968820254006,0,True,256,2,15
87,0.3878550440744368,0.7471047984131978,0.3835788421940857,0.27186224707428064,0.0,0.49559320509433746,2030.1238939762115,33.83539823293686,0,True,256,2,15
88,0.4039408866995074,0.7642467522710003,0.36824517077689367,0.25644789248073296,0.0,0.4861563667654991,925.2578272819519,15.420963788032532,0,True,256,2,15
89,0.3422053231939164,0.7271778047201684,0.4073019893224271,0.296936431063924,0.0,0.5076335519552231,914.4238348007202,15.24039724667867,0,True,256,2,12
90,0.33878729547641967,0.7365224266519947,0.405532944346535,0.29230343568071276,0.0,0.5273548141121864,686.543872833252,11.4423978805542,0,True,256,2,15
91,0.3574620196604111,0.715273746969344,0.4318132146710997,0.3298608376083231,0.0,0.5316961482167244,2093.6443939208984,34.894073232014975,0,False,256,2,15
92,0.4347826086956523,0.7635581083961311,0.3512594256787796,0.25021507991656367,0.0,0.4867604896426201,931.6561698913574,15.527602831522623,0,True,256,1,15
93,0.4202626641651032,0.7529859802232507,0.3787210288229733,0.2671753237247941,0.0,0.47998813539743423,586.7749531269073,9.779582552115123,0,True,256,1,15
94,0.45197740112994345,0.7676727987140561,0.33559653203209816,0.23840965851891624,0.0,0.4888514578342438,804.535352230072,13.408922537167866,0,True,256,1,15
95,0.42165242165242167,0.7619050968381125,0.3390940931580979,0.24110263202748367,0.0,0.5307186022400856,747.9568428993225,12.465947381655376,0,True,256,1,15
96,0.4131274131274131,0.7465029931410929,0.3836882650730746,0.27652087166102,0.0,0.4829728901386261,858.7461068630219,14.312435114383698,0,True,256,1,15
97,0.3783783783783784,0.7273074772117173,0.39490021296091055,0.29484051186512694,0.0,0.5038126707077026,482.8763680458069,8.047939467430115,0,True,256,1,8
98,0.4258872651356993,0.7802001155871702,0.29084555479002583,0.21994146878160376,0.0,0.48105742037296295,857.0640399456024,14.28440066576004,0,True,256,1,15
99,0.4056338028169014,0.7449344073216244,0.3558289963179289,0.24711934864547055,0.0,0.535097748041153,1043.5562717914581,17.392604529857635,0,True,256,1,15
100,0.4297994269340974,0.7643777329160009,0.36141084983728805,0.2595502713559853,0.0,0.49449195712804794,2105.1205530166626,35.08534255027771,0,True,256,1,15
101,0.3981132075471698,0.7431921648516349,0.35328377291362456,0.25392780776752455,0.0,0.5248043835163116,1598.3637261390686,26.639395435651142,0,True,256,1,15
102,0.4300202839756592,0.7736929605032457,0.34224867872017856,0.23741552545706124,0.0,0.485375814139843,1598.4051442146301,26.640085736910503,0,True,256,1,15
103,0.442,0.7620697912775272,0.3523498386122736,0.25511557052563805,0.0,0.49470827728509903,919.245414018631,15.320756900310517,0,True,256,1,15
104,0.45582329317269077,0.7794783424232459,0.3400918053218695,0.2383088029991715,0.0,0.48810210824012756,1545.5689148902893,25.759481914838155,0,True,256,1,15
105,0.44511581067472306,0.7778315732685896,0.34324813610312194,0.2397239472696989,0.0,0.493564248085022,1589.3214557170868,26.488690928618112,0,True,256,1,15
106,0.43398157625383826,0.7778985461168787,0.3367335247083724,0.23268870077434747,0.0,0.49329882115125656,1582.4127399921417,26.373545666535694,0,True,256,1,15
107,0.45245245245245247,0.7828952936721829,0.34303599219906844,0.2390406205963747,0.0,0.4912727400660515,1557.6789910793304,25.96131651798884,0,True,256,1,15
108,0.4573170731707317,0.7813895338453295,0.33923860603184447,0.23795250408033689,0.0,0.4881836101412773,1558.9629418849945,25.982715698083243,0,True,256,1,15
109,0.40674789128397376,0.7522533994836114,0.3782630647937298,0.2685008478506963,0.0,0.5112323313951492,1265.4995489120483,21.091659148534138,0,True,256,1,12
110,0.35982532751091706,0.7425702556289149,0.44543200583802256,0.31890447827340646,0.0,0.5054929554462433,2001.9083387851715,33.36513897975286,0,False,256,1,15
111,0.33156028368794327,0.7412679239398882,0.40516492516112684,0.2907718381938496,0.0,0.51497832685709,1864.1927328109741,31.069878880182902,0,True,256,1,15
112,0.4435721295387635,0.7589008873296734,0.35367124992866955,0.26640038411352807,0.0,0.4926157146692276,2234.82479095459,37.247079849243164,0,True,256,1,15
113,0.4444444444444444,0.7602444219121347,0.3532566305219423,0.26217092276755943,0.0,0.48828601837158203,1490.8251729011536,24.847086215019225,0,True,256,1,15
114,0.41291585127201563,0.7515214349590124,0.3520943469007869,0.2500037711275091,0.0,0.5278433561325073,1126.8740389347076,18.781233982245126,0,True,256,1,15
115,0.452642073778664,0.7674859162782699,0.34662794505797145,0.26124752465910295,0.0,0.4854461997747421,1483.16730093956,24.71945501565933,0,True,256,1,15
116,0.4495967741935484,0.7688522365078416,0.3262584145974314,0.23728131633344293,0.0,0.501419760286808,1492.684189081192,24.878069818019867,0,True,256,1,15
